List separator=,Decimal symbol=.
slew_TP_array.time_array[1655],0
slew_TP_array.time_array[1656],0
slew_TP_array.time_array[1657],0
slew_TP_array.time_array[1658],0
slew_TP_array.time_array[1659],0
slew_TP_array.time_array[1660],0
slew_TP_array.time_array[1661],0
slew_TP_array.time_array[1662],0
slew_TP_array.time_array[1663],0
slew_TP_array.time_array[1664],0
slew_TP_array.time_array[1665],0
slew_TP_array.time_array[1666],0
slew_TP_array.time_array[1667],0
slew_TP_array.time_array[1668],0
slew_TP_array.time_array[1669],0
slew_TP_array.time_array[1670],0
slew_TP_array.time_array[1671],0
slew_TP_array.time_array[1672],0
slew_TP_array.time_array[1673],0
slew_TP_array.time_array[1674],0
slew_TP_array.time_array[1675],0
slew_TP_array.time_array[1676],0
slew_TP_array.time_array[1677],0
slew_TP_array.time_array[1678],0
slew_TP_array.time_array[1679],0
slew_TP_array.time_array[1680],0
slew_TP_array.time_array[1681],0
slew_TP_array.time_array[1682],0
slew_TP_array.time_array[1683],0
slew_TP_array.time_array[1684],0
slew_TP_array.time_array[1685],0
slew_TP_array.time_array[1686],0
slew_TP_array.time_array[1687],0
slew_TP_array.time_array[1688],0
slew_TP_array.time_array[1689],0
slew_TP_array.time_array[1690],0
slew_TP_array.time_array[1691],0
slew_TP_array.time_array[1692],0
slew_TP_array.time_array[1693],0
slew_TP_array.time_array[1694],0
slew_TP_array.time_array[1695],0
slew_TP_array.time_array[1696],0
slew_TP_array.time_array[1697],0
slew_TP_array.time_array[1698],0
slew_TP_array.time_array[1699],0
slew_TP_array.time_array[1700],0
slew_TP_array.time_array[1701],0
slew_TP_array.time_array[1702],0
slew_TP_array.time_array[1703],0
slew_TP_array.time_array[1704],0
slew_TP_array.time_array[1705],0
slew_TP_array.time_array[1706],0
slew_TP_array.time_array[1707],0
slew_TP_array.time_array[1708],0
slew_TP_array.time_array[1709],0
slew_TP_array.time_array[1710],0
slew_TP_array.time_array[1711],0
slew_TP_array.time_array[1712],0
slew_TP_array.time_array[1713],0
slew_TP_array.time_array[1714],0
slew_TP_array.time_array[1715],0
slew_TP_array.time_array[1716],0
slew_TP_array.time_array[1717],0
slew_TP_array.time_array[1718],0
slew_TP_array.time_array[1719],0
slew_TP_array.time_array[1720],0
slew_TP_array.time_array[1721],0
slew_TP_array.time_array[1722],0
slew_TP_array.time_array[1723],0
slew_TP_array.time_array[1724],0
slew_TP_array.time_array[1725],0
slew_TP_array.time_array[1726],0
slew_TP_array.time_array[1727],0
slew_TP_array.time_array[1728],0
slew_TP_array.time_array[1729],0
slew_TP_array.time_array[1730],0
slew_TP_array.time_array[1731],0
slew_TP_array.time_array[1732],0
slew_TP_array.time_array[1733],0
slew_TP_array.time_array[1734],0
slew_TP_array.time_array[1735],0
slew_TP_array.time_array[1736],0
slew_TP_array.time_array[1737],0
slew_TP_array.time_array[1738],0
slew_TP_array.time_array[1739],0
slew_TP_array.time_array[1740],0
slew_TP_array.time_array[1741],0
slew_TP_array.time_array[1742],0
slew_TP_array.time_array[1743],0
slew_TP_array.time_array[1744],0
slew_TP_array.time_array[1745],0
slew_TP_array.time_array[1746],0
slew_TP_array.time_array[1747],0
slew_TP_array.time_array[1748],0
slew_TP_array.time_array[1749],0
slew_TP_array.time_array[1750],0
slew_TP_array.time_array[1751],0
slew_TP_array.time_array[1752],0
slew_TP_array.time_array[1753],0
slew_TP_array.time_array[1754],0
slew_TP_array.time_array[1755],0
slew_TP_array.time_array[1756],0
slew_TP_array.time_array[1757],0
slew_TP_array.time_array[1758],0
slew_TP_array.time_array[1759],0
slew_TP_array.time_array[1760],0
slew_TP_array.time_array[1761],0
slew_TP_array.time_array[1762],0
slew_TP_array.time_array[1763],0
slew_TP_array.time_array[1764],0
slew_TP_array.time_array[1765],0
slew_TP_array.time_array[1766],0
slew_TP_array.time_array[1767],0
slew_TP_array.time_array[1768],0
slew_TP_array.time_array[1769],0
slew_TP_array.time_array[1770],0
slew_TP_array.time_array[1771],0
slew_TP_array.time_array[1772],0
slew_TP_array.time_array[1773],0
slew_TP_array.time_array[1774],0
slew_TP_array.time_array[1775],0
slew_TP_array.time_array[1776],0
slew_TP_array.time_array[1777],0
slew_TP_array.time_array[1778],0
slew_TP_array.time_array[1779],0
slew_TP_array.time_array[1780],0
slew_TP_array.time_array[1781],0
slew_TP_array.time_array[1782],0
slew_TP_array.time_array[1783],0
slew_TP_array.time_array[1784],0
slew_TP_array.time_array[1785],0
slew_TP_array.time_array[1786],0
slew_TP_array.time_array[1787],0
slew_TP_array.time_array[1788],0
slew_TP_array.time_array[1789],0
slew_TP_array.time_array[1790],0
slew_TP_array.time_array[1791],0
slew_TP_array.time_array[1792],0
slew_TP_array.time_array[1793],0
slew_TP_array.time_array[1794],0
slew_TP_array.time_array[1795],0
slew_TP_array.time_array[1796],0
slew_TP_array.time_array[1797],0
slew_TP_array.time_array[1798],0
slew_TP_array.time_array[1799],0
slew_TP_array.time_array[1800],0
slew_TP_array.time_array[1801],0
slew_TP_array.time_array[1802],0
slew_TP_array.time_array[1803],0
slew_TP_array.time_array[1804],0
slew_TP_array.time_array[1805],0
slew_TP_array.time_array[1806],0
slew_TP_array.time_array[1807],0
slew_TP_array.time_array[1808],0
slew_TP_array.time_array[1809],0
slew_TP_array.time_array[1810],0
slew_TP_array.time_array[1811],0
slew_TP_array.time_array[1812],0
slew_TP_array.time_array[1813],0
slew_TP_array.time_array[1814],0
slew_TP_array.time_array[1815],0
slew_TP_array.time_array[1816],0
slew_TP_array.time_array[1817],0
slew_TP_array.time_array[1818],0
slew_TP_array.time_array[1819],0
slew_TP_array.time_array[1820],0
slew_TP_array.time_array[1821],0
slew_TP_array.time_array[1822],0
slew_TP_array.time_array[1823],0
slew_TP_array.time_array[1824],0
slew_TP_array.time_array[1825],0
slew_TP_array.time_array[1826],0
slew_TP_array.time_array[1827],0
slew_TP_array.time_array[1828],0
slew_TP_array.time_array[1829],0
slew_TP_array.time_array[1830],0
slew_TP_array.time_array[1831],0
slew_TP_array.time_array[1832],0
slew_TP_array.time_array[1833],0
slew_TP_array.time_array[1834],0
slew_TP_array.time_array[1835],0
slew_TP_array.time_array[1836],0
slew_TP_array.time_array[1837],0
slew_TP_array.time_array[1838],0
slew_TP_array.time_array[1839],0
slew_TP_array.time_array[1840],0
slew_TP_array.time_array[1841],0
slew_TP_array.time_array[1842],0
slew_TP_array.time_array[1843],0
slew_TP_array.time_array[1844],0
slew_TP_array.time_array[1845],0
slew_TP_array.time_array[1846],0
slew_TP_array.time_array[1847],0
slew_TP_array.time_array[1848],0
slew_TP_array.time_array[1849],0
slew_TP_array.time_array[1850],0
slew_TP_array.time_array[1851],0
slew_TP_array.time_array[1852],0
slew_TP_array.time_array[1853],0
slew_TP_array.time_array[1854],0
slew_TP_array.time_array[1855],0
slew_TP_array.time_array[1856],0
slew_TP_array.time_array[1857],0
slew_TP_array.time_array[1858],0
slew_TP_array.time_array[1859],0
slew_TP_array.time_array[1860],0
slew_TP_array.time_array[1861],0
slew_TP_array.time_array[1862],0
slew_TP_array.time_array[1863],0
slew_TP_array.time_array[1864],0
slew_TP_array.time_array[1865],0
slew_TP_array.time_array[1866],0
slew_TP_array.time_array[1867],0
slew_TP_array.time_array[1868],0
slew_TP_array.time_array[1869],0
slew_TP_array.time_array[1870],0
slew_TP_array.time_array[1871],0
slew_TP_array.time_array[1872],0
slew_TP_array.time_array[1873],0
slew_TP_array.time_array[1874],0
slew_TP_array.time_array[1875],0
slew_TP_array.time_array[1876],0
slew_TP_array.time_array[1877],0
slew_TP_array.time_array[1878],0
slew_TP_array.time_array[1879],0
slew_TP_array.time_array[1880],0
slew_TP_array.time_array[1881],0
slew_TP_array.time_array[1882],0
slew_TP_array.time_array[1883],0
slew_TP_array.time_array[1884],0
slew_TP_array.time_array[1885],0
slew_TP_array.time_array[1886],0
slew_TP_array.time_array[1887],0
slew_TP_array.time_array[1888],0
slew_TP_array.time_array[1889],0
slew_TP_array.time_array[1890],0
slew_TP_array.time_array[1891],0
slew_TP_array.time_array[1892],0
slew_TP_array.time_array[1893],0
slew_TP_array.time_array[1894],0
slew_TP_array.time_array[1895],0
slew_TP_array.time_array[1896],0
slew_TP_array.time_array[1897],0
slew_TP_array.time_array[1898],0
slew_TP_array.time_array[1899],0
slew_TP_array.time_array[1900],0
slew_TP_array.time_array[1901],0
slew_TP_array.time_array[1902],0
slew_TP_array.time_array[1903],0
slew_TP_array.time_array[1904],0
slew_TP_array.time_array[1905],0
slew_TP_array.time_array[1906],0
slew_TP_array.time_array[1907],0
slew_TP_array.time_array[1908],0
slew_TP_array.time_array[1909],0
slew_TP_array.time_array[1910],0
slew_TP_array.time_array[1911],0
slew_TP_array.time_array[1912],0
slew_TP_array.time_array[1913],0
slew_TP_array.time_array[1914],0
slew_TP_array.time_array[1915],0
slew_TP_array.time_array[1916],0
slew_TP_array.time_array[1917],0
slew_TP_array.time_array[1918],0
slew_TP_array.time_array[1919],0
slew_TP_array.time_array[1920],0
slew_TP_array.time_array[1921],0
slew_TP_array.time_array[1922],0
slew_TP_array.time_array[1923],0
slew_TP_array.time_array[1924],0
slew_TP_array.time_array[1925],0
slew_TP_array.time_array[1926],0
slew_TP_array.time_array[1927],0
slew_TP_array.time_array[1928],0
slew_TP_array.time_array[1929],0
slew_TP_array.time_array[1930],0
slew_TP_array.time_array[1931],0
slew_TP_array.time_array[1932],0
slew_TP_array.time_array[1933],0
slew_TP_array.time_array[1934],0
slew_TP_array.time_array[1935],0
slew_TP_array.time_array[1936],0
slew_TP_array.time_array[1937],0
slew_TP_array.time_array[1938],0
slew_TP_array.time_array[1939],0
slew_TP_array.time_array[1940],0
slew_TP_array.time_array[1941],0
slew_TP_array.time_array[1942],0
slew_TP_array.time_array[1943],0
slew_TP_array.time_array[1944],0
slew_TP_array.time_array[1945],0
slew_TP_array.time_array[1946],0
slew_TP_array.time_array[1947],0
slew_TP_array.time_array[1948],0
slew_TP_array.time_array[1949],0
slew_TP_array.time_array[1950],0
slew_TP_array.time_array[1951],0
slew_TP_array.time_array[1952],0
slew_TP_array.time_array[1953],0
slew_TP_array.time_array[1954],0
slew_TP_array.time_array[1955],0
slew_TP_array.time_array[1956],0
slew_TP_array.time_array[1957],0
slew_TP_array.time_array[1958],0
slew_TP_array.time_array[1959],0
slew_TP_array.time_array[1960],0
slew_TP_array.time_array[1961],0
slew_TP_array.time_array[1962],0
slew_TP_array.time_array[1963],0
slew_TP_array.time_array[1964],0
slew_TP_array.time_array[1965],0
slew_TP_array.time_array[1966],0
slew_TP_array.time_array[1967],0
slew_TP_array.time_array[1968],0
slew_TP_array.time_array[1969],0
slew_TP_array.time_array[1970],0
slew_TP_array.time_array[1971],0
slew_TP_array.time_array[1972],0
slew_TP_array.time_array[1973],0
slew_TP_array.time_array[1974],0
slew_TP_array.time_array[1975],0
slew_TP_array.time_array[1976],0
slew_TP_array.time_array[1977],0
slew_TP_array.time_array[1978],0
slew_TP_array.time_array[1979],0
slew_TP_array.time_array[1980],0
slew_TP_array.time_array[1981],0
slew_TP_array.time_array[1982],0
slew_TP_array.time_array[1983],0
slew_TP_array.time_array[1984],0
slew_TP_array.time_array[1985],0
slew_TP_array.time_array[1986],0
slew_TP_array.time_array[1987],0
slew_TP_array.time_array[1988],0
slew_TP_array.time_array[1989],0
slew_TP_array.time_array[1990],0
slew_TP_array.time_array[1991],0
slew_TP_array.time_array[1992],0
slew_TP_array.time_array[1993],0
slew_TP_array.time_array[1994],0
slew_TP_array.time_array[1995],0
slew_TP_array.time_array[1996],0
slew_TP_array.time_array[1997],0
slew_TP_array.time_array[1998],0
slew_TP_array.time_array[1999],0
